PROGRAM FIRE DETECTION
Format of file:
I. total_of_I resize cvtColor GaussianBlur
II. Motion
Frame: 792
Frame: 794
Frame: 796
Frame: 798
Frame: 800
Frame: 802
Frame: 804
Frame: 806
Frame: 808
Frame: 810
Frame: 812
Frame: 814
Frame: 816
Frame: 818
Frame: 820
Frame: 822
Frame: 824
Frame: 826
Frame: 828
Frame: 830
Frame: 832
Frame: 834
Frame: 836
Frame: 838
Frame: 840
Frame: 842
Frame: 844
Frame: 846
Frame: 848
Frame: 850
Frame: 852
Frame: 854
Frame: 856
Frame: 858
Frame: 860
Frame: 862
Frame: 864
Frame: 866
Frame: 868
Frame: 870
Frame: 872
Frame: 874
Frame: 876
Frame: 878
Frame: 880
Frame: 882
Frame: 884
Frame: 886
Frame: 888
Frame: 890
Frame: 892
Frame: 894
Frame: 896
Frame: 898
Frame: 900
Frame: 902
Frame: 904
Frame: 906
Frame: 908
Frame: 910
Frame: 912
Frame: 914
Frame: 916
Frame: 918
Frame: 920
Frame: 922
Frame: 924
Frame: 926
Frame: 928
Frame: 930
Frame: 932
Frame: 934
Frame: 936
Frame: 938
Frame: 940
Frame: 942
Frame: 944
Frame: 946
Frame: 948
Frame: 950
Frame: 952
Frame: 954
Frame: 956
Frame: 958
Frame: 960
Frame: 962
Frame: 964
Frame: 966
Frame: 968
Frame: 970
Frame: 972
Frame: 974
Frame: 976
Frame: 978
Frame: 980
Frame: 982
Frame: 984
Frame: 986
Frame: 988
Frame: 990
Frame: 992
Frame: 994
Frame: 996
Frame: 998
Frame: 1000
Frame: 1002
Frame: 1004
Frame: 1006
Frame: 1008
Frame: 1010
Frame: 1012
Frame: 1014
Frame: 1016
Frame: 1018
Frame: 1020
Frame: 1022
Frame: 1024
Frame: 1026
Frame: 1028
Frame: 1030
Frame: 1032
Frame: 1034
Frame: 1036
Frame: 1038
Frame: 1040
Frame: 1042
Frame: 1044
Frame: 1046
Frame: 1048
Frame: 1050
Frame: 1052
Frame: 1054
Frame: 1056
Frame: 1058
Frame: 1060
Frame: 1062
Frame: 1064
Frame: 1066
Frame: 1068
Frame: 1070
Frame: 1072
Frame: 1074
Frame: 1076
Frame: 1078
Frame: 1080
Frame: 1082
Frame: 1084
Frame: 1086
Frame: 1088
Frame: 1090
Frame: 1092
Frame: 1094
Frame: 1096
Frame: 1098
Frame: 1100
Frame: 1102
Frame: 1104
Frame: 1106
Frame: 1108
Frame: 1110
Frame: 1112
Frame: 1114
Frame: 1116
Frame: 1118
Frame: 1120
Frame: 1122
Frame: 1124
Frame: 1126
Frame: 1128
Frame: 1130
Frame: 1132
Frame: 1134
Frame: 1136
Frame: 1138
Frame: 1140
Frame: 1142
Frame: 1144
Frame: 1146
Frame: 1148
Frame: 1150
Frame: 1152
Frame: 1154
Frame: 1156
Frame: 1158
Frame: 1160
Frame: 1162
Frame: 1164
Frame: 1166
Frame: 1168
Frame: 1170
Frame: 1172
Frame: 1174
Frame: 1176
Frame: 1178
Frame: 1180
Frame: 1182
Frame: 1184
Frame: 1186
Frame: 1188
Frame: 1190
Frame: 1192
Frame: 1194
Frame: 1196
Frame: 1198
Frame: 1200
Frame: 1202
Frame: 1204
Frame: 1206
Frame: 1208
Frame: 1210
Frame: 1212
Frame: 1214
Frame: 1216
Frame: 1218
Frame: 1220
Frame: 1222
Frame: 1224
Frame: 1226
Frame: 1228
Frame: 1230
Frame: 1232
Frame: 1234
Frame: 1236
Frame: 1238
Frame: 1240
Frame: 1242
Frame: 1244
Frame: 1246
Frame: 1248
Frame: 1250
Frame: 1252
Frame: 1254
Frame: 1256
Frame: 1258
Frame: 1260
Frame: 1262
Frame: 1264
Frame: 1266
Frame: 1268
Frame: 1270
Frame: 1272
Frame: 1274
Frame: 1276
Frame: 1278
Frame: 1280
Frame: 1282
Frame: 1284
Frame: 1286
Frame: 1288
Frame: 1290
Frame: 1292
Frame: 1294
Frame: 1296
Frame: 1298
Frame: 1300
Frame: 1302
Frame: 1304
Frame: 1306
Frame: 1308
Frame: 1310
Frame: 1312
Frame: 1314
Frame: 1316
Frame: 1318
Frame: 1320
Frame: 1322
Frame: 1324
Frame: 1326
Frame: 1328
Frame: 1330
Frame: 1332
Frame: 1334
Frame: 1336
Frame: 1338
Frame: 1340
Frame: 1342
Frame: 1344
Frame: 1346
Frame: 1348
Frame: 1350
Frame: 1352
Frame: 1354
Frame: 1356
Frame: 1358
Frame: 1360
Frame: 1362
Frame: 1364
Frame: 1366
Frame: 1368
Frame: 1370
Frame: 1372
Frame: 1374
Frame: 1376
Frame: 1378
Frame: 1380
Frame: 1382
Frame: 1384
Frame: 1386
Frame: 1388
Frame: 1390
Frame: 1392
Frame: 1394
Frame: 1396
Frame: 1398
Frame: 1400
Frame: 1402
Frame: 1404
Frame: 1406
Frame: 1408
Frame: 1410
Frame: 1412
Frame: 1414
Frame: 1416
Frame: 1418
Frame: 1420
Frame: 1422
Frame: 1424
Frame: 1426
Frame: 1428
Frame: 1430
Frame: 1432
Frame: 1434
Frame: 1436
Frame: 1438
Frame: 1440
Frame: 1442
Frame: 1444
Frame: 1446
Frame: 1448
Frame: 1450
Frame: 1452
Frame: 1454
Frame: 1456
Frame: 1458
Frame: 1460
Frame: 1462
Frame: 1464
Frame: 1466
Frame: 1468
Frame: 1470
Frame: 1472
Frame: 1474
Frame: 1476
Frame: 1478
Frame: 1480
Frame: 1482
Frame: 1484
Frame: 1486
Frame: 1488
Frame: 1490
Frame: 1492
Frame: 1494
Frame: 1496
Frame: 1498
Frame: 1500
Frame: 1502
Frame: 1504
Frame: 1506
Frame: 1508
Frame: 1510
Frame: 1512
Frame: 1514
Frame: 1516
Frame: 1518
Frame: 1520
Frame: 1522
Frame: 1524
Frame: 1526
Frame: 1528
Frame: 1530
Frame: 1532
Frame: 1534
Frame: 1536
Frame: 1538
Frame: 1540
Frame: 1542
Frame: 1544
Frame: 1546
Frame: 1548
Frame: 1550
Frame: 1552
Frame: 1554
Frame: 1556
Frame: 1558
Frame: 1560
Frame: 1562
Frame: 1564
Frame: 1566
Frame: 1568
Frame: 1570
Frame: 1572
Frame: 1574
Frame: 1576
Frame: 1578
Frame: 1580
Frame: 1582
Frame: 1584
Frame: 1586
Frame: 1588
Frame: 1590
Frame: 1592
Frame: 1594
Frame: 1596
Frame: 1598
Frame: 1600
Frame: 1602
Frame: 1604
Frame: 1606
Frame: 1608
Frame: 1610
Frame: 1612
Frame: 1614
Frame: 1616
Frame: 1618
Frame: 1620
Frame: 1622
Frame: 1624
Frame: 1626
Frame: 1628
Frame: 1630
Frame: 1632
Frame: 1634
Frame: 1636
Frame: 1638
Frame: 1640
Frame: 1642
Frame: 1644
Frame: 1646
Frame: 1648
Frame: 1650
Frame: 1652
Frame: 1654
Frame: 1656
Frame: 1658
Frame: 1660
Frame: 1662
Frame: 1664
Frame: 1666
Frame: 1668
Frame: 1670
Frame: 1672
Frame: 1674
Frame: 1676
Frame: 1678
Frame: 1680
Frame: 1682
Frame: 1684
Frame: 1686
Frame: 1688
Frame: 1690
Frame: 1692
Frame: 1694
Frame: 1696
Frame: 1698
Frame: 1700
Frame: 1702
Frame: 1704
Frame: 1706
Frame: 1708
Frame: 1710
Frame: 1712
Frame: 1714
Frame: 1716
Frame: 1718
Frame: 1720
Frame: 1722
Frame: 1724
Frame: 1726
Frame: 1728
Frame: 1730
Frame: 1732
Frame: 1734
Frame: 1736
Frame: 1738
Frame: 1740
Frame: 1742
Frame: 1744
Frame: 1746
Frame: 1748
Frame: 1750
Frame: 1752
Frame: 1754
Frame: 1756
Frame: 1758
Frame: 1760
Frame: 1762
Frame: 1764
Frame: 1766
Frame: 1768
Frame: 1770
Frame: 1772
Frame: 1774
Frame: 1776
Frame: 1778
Frame: 1780
Frame: 1782
Frame: 1784
Frame: 1786
Frame: 1788
Frame: 1790
Frame: 1792
Frame: 1794
Frame: 1796
Frame: 1798
Frame: 1800
Frame: 1802
Frame: 1804
Frame: 1806
Frame: 1808
Frame: 1810
Frame: 1812
Frame: 1814
Frame: 1816
Frame: 1818
Frame: 1820
Frame: 1822
Frame: 1824
Frame: 1826
Frame: 1828
Frame: 1830
Frame: 1832
Frame: 1834
Frame: 1836
Frame: 1838
Frame: 1840
Frame: 1842
Frame: 1844
Frame: 1846
Frame: 1848
Frame: 1850
Frame: 1852
Frame: 1854
Frame: 1856
Frame: 1858
Frame: 1860
Frame: 1862
Frame: 1864
Frame: 1866
Frame: 1868
Frame: 1870
Frame: 1872
Frame: 1874
Frame: 1876
Frame: 1878
Frame: 1880
Frame: 1882
Frame: 1884
Frame: 1886
Frame: 1888
Frame: 1890
Frame: 1892
Frame: 1894
Frame: 1896
Frame: 1898
Frame: 1900
Frame: 1902
Frame: 1904
Frame: 1906
Frame: 1908
Frame: 1910
Frame: 1912
Frame: 1914
Frame: 1916
Frame: 1918
Frame: 1920
Frame: 1922
Frame: 1924
Frame: 1926
Frame: 1928
Frame: 1930
Frame: 1932
Frame: 1934
Frame: 1936
Frame: 1938
Frame: 1940
Frame: 1942
Frame: 1944
Frame: 1946
Frame: 1948
Frame: 1950
Frame: 1952
Frame: 1954
Frame: 1956
Frame: 1958
Frame: 1960
Frame: 1962
Frame: 1964
Frame: 1966
Frame: 1968
Frame: 1970
Frame: 1972
Frame: 1974
Frame: 1976
Frame: 1978
Frame: 1980
Frame: 1982
Frame: 1984
Frame: 1986
Frame: 1988
Frame: 1990
Frame: 1992
Frame: 1994
Frame: 1996
Frame: 1998
Frame: 2000
Frame: 2002
Frame: 2004
Frame: 2006
Frame: 2008
Frame: 2010
Frame: 2012
Frame: 2014
Frame: 2016
Frame: 2018
Frame: 2020
Frame: 2022
Frame: 2024
Frame: 2026
Frame: 2028
Frame: 2030
Frame: 2032
Frame: 2034
Frame: 2036
Frame: 2038
Frame: 2040
Frame: 2042
Frame: 2044
Frame: 2046
Frame: 2048
Frame: 2050
Frame: 2052
Frame: 2054
Frame: 2056
Frame: 2058
Frame: 2060
Frame: 2062
Frame: 2064
Frame: 2066
Frame: 2068
Frame: 2070
Frame: 2072
Frame: 2074
Frame: 2076
Frame: 2078
Frame: 2080
Frame: 2082
Frame: 2084
Frame: 2086
Frame: 2088
Frame: 2090
Frame: 2092
Frame: 2094
Frame: 2096
Frame: 2098
Frame: 2100
Frame: 2102
Frame: 2104
Frame: 2106
Frame: 2108
Frame: 2110
Frame: 2112
Frame: 2114
Frame: 2116
Frame: 2118
Frame: 2120
Frame: 2122
Frame: 2124
Frame: 2126
Frame: 2128
Frame: 2130
Frame: 2132
Frame: 2134
Frame: 2136
Frame: 2138
Frame: 2140
Frame: 2142
Frame: 2144
Frame: 2146
Frame: 2148
Frame: 2150
Frame: 2152
Frame: 2154
Frame: 2156
Frame: 2158
Frame: 2160
Frame: 2162
Frame: 2164
Frame: 2166
Frame: 2168
Frame: 2170
Frame: 2172
Frame: 2174
Frame: 2176
Frame: 2178
Frame: 2180
Frame: 2182
Frame: 2184
Frame: 2186
Frame: 2188
Frame: 2190
Frame: 2192
Frame: 2194
Frame: 2196
Frame: 2198
Frame: 2200
Frame: 2202
Frame: 2204
Frame: 2206
Frame: 2208
Frame: 2210
Frame: 2212
Frame: 2214
Frame: 2216
Frame: 2218
Frame: 2220
Frame: 2222
Frame: 2224
Frame: 2226
Frame: 2228
Frame: 2230
Frame: 2232
Frame: 2234
Frame: 2236
Frame: 2238
Frame: 2240
Frame: 2242
Frame: 2244
Frame: 2246
Frame: 2248
Frame: 2250
Frame: 2252
Frame: 2254
Frame: 2256
Frame: 2258
Frame: 2260
Frame: 2262
Frame: 2264
Frame: 2266
Frame: 2268
Frame: 2270
Frame: 2272
Frame: 2274
Frame: 2276
Frame: 2278
Frame: 2280
Frame: 2282
Frame: 2284
Frame: 2286
Frame: 2288
Frame: 2290
Frame: 2292
Frame: 2294
Frame: 2296
Frame: 2298
Frame: 2300
Frame: 2302
Frame: 2304
Frame: 2306
Frame: 2308
Frame: 2310
Frame: 2312
Frame: 2314
Frame: 2316
Frame: 2318
Frame: 2320
Frame: 2322
Frame: 2324
Frame: 2326
Frame: 2328
Frame: 2330
Frame: 2332
Frame: 2334
Frame: 2336
Frame: 2338
Frame: 2340
Frame: 2342
Frame: 2344
Frame: 2346
Frame: 2348
Frame: 2350
Frame: 2352
Frame: 2354
Frame: 2356
Frame: 2358
Frame: 2360
Frame: 2362
Frame: 2364
Frame: 2366
Frame: 2368
Frame: 2370
Frame: 2372
Frame: 2374
Frame: 2376
Frame: 2378
Frame: 2380
Frame: 2382
Frame: 2384
Frame: 2386
Frame: 2388
Frame: 2390
Frame: 2392
Frame: 2394
Frame: 2396
Frame: 2398
Frame: 2400
Frame: 2402
Frame: 2404
Frame: 2406
Frame: 2408
Frame: 2410
Frame: 2412
Frame: 2414
Frame: 2416
Frame: 2418
Frame: 2420
Frame: 2422
Frame: 2424
Frame: 2426
Frame: 2428
Frame: 2430
Frame: 2432
Frame: 2434
Frame: 2436
Frame: 2438
Frame: 2440
Frame: 2442
Frame: 2444
Frame: 2446
Frame: 2448
Frame: 2450
Frame: 2452
Frame: 2454
Frame: 2456
Frame: 2458
Frame: 2460
Frame: 2462
Frame: 2464
Frame: 2466
Frame: 2468
Frame: 2470
Frame: 2472
Frame: 2474
Frame: 2476
Frame: 2478
Frame: 2480
Frame: 2482
Frame: 2484
Frame: 2486
Frame: 2488
Frame: 2490
Frame: 2492
Frame: 2494
Frame: 2496
Frame: 2498
Frame: 2500
Frame: 2502
Frame: 2504
Frame: 2506
Frame: 2508
Frame: 2510
Frame: 2512
Frame: 2514
Frame: 2516
Frame: 2518
Frame: 2520
Frame: 2522
Frame: 2524
Frame: 2526
Frame: 2528
Frame: 2530
Frame: 2532
Frame: 2534
Frame: 2536
Frame: 2538
Frame: 2540
Frame: 2542
Frame: 2544
Frame: 2546
Frame: 2548
Frame: 2550
Frame: 2552
Frame: 2554
Frame: 2556
Frame: 2558
Frame: 2560
Frame: 2562
Frame: 2564
Frame: 2566
Frame: 2568
Frame: 2570
Frame: 2572
Frame: 2574
Frame: 2576
Frame: 2578
Frame: 2580
Frame: 2582
Frame: 2584
Frame: 2586
Frame: 2588
Frame: 2590
Frame: 2592
Frame: 2594
Frame: 2596
Frame: 2598
Frame: 2600
Frame: 2602
Frame: 2604
Frame: 2606
Frame: 2608
Frame: 2610
Frame: 2612
Frame: 2614
Frame: 2616
Frame: 2618
Frame: 2620
Frame: 2622
Frame: 2624
Frame: 2626
Frame: 2628
Frame: 2630
Frame: 2632
Frame: 2634
Frame: 2636
Frame: 2638
Frame: 2640
Frame: 2642
Frame: 2644
Frame: 2646
Frame: 2648
Frame: 2650
Frame: 2652
Frame: 2654
Frame: 2656
Frame: 2658
Frame: 2660
Frame: 2662
Frame: 2664
Frame: 2666
Frame: 2668
Frame: 2670
Frame: 2672
Frame: 2674
Frame: 2676
Frame: 2678
Frame: 2680
Frame: 2682
Frame: 2684
Frame: 2686
Frame: 2688
Frame: 2690
Frame: 2692
Frame: 2694
Frame: 2696
Frame: 2698
Frame: 2700
Frame: 2702
Frame: 2704
Frame: 2706
Frame: 2708
Frame: 2710
Frame: 2712
Frame: 2714
Frame: 2716
Frame: 2718
Frame: 2720
Frame: 2722
Frame: 2724
Frame: 2726
Frame: 2728
Frame: 2730
Frame: 2732
Frame: 2734
Frame: 2736
Frame: 2738
Frame: 2740
Frame: 2742
Frame: 2744
Frame: 2746
Frame: 2748
Frame: 2750
Frame: 2752
Frame: 2754
Frame: 2756
Frame: 2758
Frame: 2760
Frame: 2762
Frame: 2764
Frame: 2766
Frame: 2768
Frame: 2770
Frame: 2772
Frame: 2774
Frame: 2776
Frame: 2778
Frame: 2780
Frame: 2782
Frame: 2784
Frame: 2786
Frame: 2788
Frame: 2790
Frame: 2792
Frame: 2794
Frame: 2796
Frame: 2798
Frame: 2800
Frame: 2802
Frame: 2804
Frame: 2806
Frame: 2808
Frame: 2810
Frame: 2812
Frame: 2814
Frame: 2816
Frame: 2818
Frame: 2820
Frame: 2822
Frame: 2824
Frame: 2826
Frame: 2828
Frame: 2830
Frame: 2832
Frame: 2834
Frame: 2836
Frame: 2838
Frame: 2840
Frame: 2842
Frame: 2844
Frame: 2846
Frame: 2848
Frame: 2850
Frame: 2852
Frame: 2854
Frame: 2856
Frame: 2858
Frame: 2860
Frame: 2862
Frame: 2864
Frame: 2866
Frame: 2868
Frame: 2870
Frame: 2872
Frame: 2874
Frame: 2876
Frame: 2878
Frame: 2880
Frame: 2882
Frame: 2884
Frame: 2886
Frame: 2888
Frame: 2890
Frame: 2892
Frame: 2894
Frame: 2896
Frame: 2898
Frame: 2900
Frame: 2902
Frame: 2904
Frame: 2906
Frame: 2908
Frame: 2910
Frame: 2912
Frame: 2914
Frame: 2916
Frame: 2918
Frame: 2920
Frame: 2922
Frame: 2924
Frame: 2926
Frame: 2928
Frame: 2930
Frame: 2932
Frame: 2934
Frame: 2936
Frame: 2938
Frame: 2940
Frame: 2942
Frame: 2944
Frame: 2946
Frame: 2948
Frame: 2950
Frame: 2952
Frame: 2954
Frame: 2956
Frame: 2958
Frame: 2960
Frame: 2962
Frame: 2964
Frame: 2966
Frame: 2968
Frame: 2970
Frame: 2972
Frame: 2974
Frame: 2976
Frame: 2978
Frame: 2980
Frame: 2982
Frame: 2984
Frame: 2986
Frame: 2988
Frame: 2990
Frame: 2992
Frame: 2994
Frame: 2996
Frame: 2998
Frame: 3000
Frame: 3002
Frame: 3004
Frame: 3006
Frame: 3008
Frame: 3010
Frame: 3012
Frame: 3014
Frame: 3016
Frame: 3018
Frame: 3020
Frame: 3022
Frame: 3024
Frame: 3026
Frame: 3028
Frame: 3030
Frame: 3032
Frame: 3034
Frame: 3036
Frame: 3038
Frame: 3040
Frame: 3042
Frame: 3044
Frame: 3046
Frame: 3048
Frame: 3050
Frame: 3052
Frame: 3054
Frame: 3056
Frame: 3058
Frame: 3060
Frame: 3062
Frame: 3064
Frame: 3066
Frame: 3068
Frame: 3070
Frame: 3072
Frame: 3074
Frame: 3076
Frame: 3078
Frame: 3080
Frame: 3082
Frame: 3084
Frame: 3086
Frame: 3088
Frame: 3090
Frame: 3092
Frame: 3094
Frame: 3096
Frame: 3098
Frame: 3100
Frame: 3102
Frame: 3104
Frame: 3106
Frame: 3108
Frame: 3110
Frame: 3112
Frame: 3114
Frame: 3116
Frame: 3118
Frame: 3120
Frame: 3122
Frame: 3124
Frame: 3126
Frame: 3128
Frame: 3130
Frame: 3132
Frame: 3134
Frame: 3136
Frame: 3138
Frame: 3140
Frame: 3142
Frame: 3144
Frame: 3146
Frame: 3148
Frame: 3150
Frame: 3152
Frame: 3154
Frame: 3156
Frame: 3158
Frame: 3160
Frame: 3162
Frame: 3164
Frame: 3166
Frame: 3168
Frame: 3170
Frame: 3172
Frame: 3174
Frame: 3176
Frame: 3178
Frame: 3180
Frame: 3182
Frame: 3184
Frame: 3186
Frame: 3188
Frame: 3190
Frame: 3192
Frame: 3194
Frame: 3196
Frame: 3198
Frame: 3200
Frame: 3202
Frame: 3204
Frame: 3206
Frame: 3208
Frame: 3210
Frame: 3212
Frame: 3214
Frame: 3216
Frame: 3218
Frame: 3220
Frame: 3222
Frame: 3224
Frame: 3226
Frame: 3228
Frame: 3230
Frame: 3232
Frame: 3234
Frame: 3236
Frame: 3238
Frame: 3240
Frame: 3242
Frame: 3244
Frame: 3246
Frame: 3248
Frame: 3250
Frame: 3252
Frame: 3254
Frame: 3256
Frame: 3258
Frame: 3260
Frame: 3262
Frame: 3264
Frame: 3266
Frame: 3268
Frame: 3270
Frame: 3272
Frame: 3274
Frame: 3276
Frame: 3278
Frame: 3280
Frame: 3282
Frame: 3284
Frame: 3286
Frame: 3288
Frame: 3290
Frame: 3292
Frame: 3294
Frame: 3296
Frame: 3298
Frame: 3300
Frame: 3302
Frame: 3304
Frame: 3306
Frame: 3308
Frame: 3310
Frame: 3312
Frame: 3314
Frame: 3316
Frame: 3318
Frame: 3320
Frame: 3322
Frame: 3324
Frame: 3326
Frame: 3328
Frame: 3330
Frame: 3332
Frame: 3334
Frame: 3336
Frame: 3338
Frame: 3340
Frame: 3342
Frame: 3344
Frame: 3346
Frame: 3348
Frame: 3350
Frame: 3352
Frame: 3354
Frame: 3356
Frame: 3358
Frame: 3360
Frame: 3362
Frame: 3364
Frame: 3366
Frame: 3368
Frame: 3370
Frame: 3372
Frame: 3374
Frame: 3376
Frame: 3378
Frame: 3380
Frame: 3382
Frame: 3384
Frame: 3386
Frame: 3388
Frame: 3390
Frame: 3392
Frame: 3394
Frame: 3396
Frame: 3398
Frame: 3400
Frame: 3402
Frame: 3404
Frame: 3406
Frame: 3408
Frame: 3410
Frame: 3412
Frame: 3414
Frame: 3416
Frame: 3418
Frame: 3420
Frame: 3422
Frame: 3424
Frame: 3426
Frame: 3428
Frame: 3430
Frame: 3432
Frame: 3434
Frame: 3436
Frame: 3438
Frame: 3440
Frame: 3442
Frame: 3444
Frame: 3446
Frame: 3448
Frame: 3450
Frame: 3452
Frame: 3454
Frame: 3456
Frame: 3458
Frame: 3460
Frame: 3462
Frame: 3464
Frame: 3466
Frame: 3468
Frame: 3470
Frame: 3472
Frame: 3474
Frame: 3476
Frame: 3478
Frame: 3480
Frame: 3482
Frame: 3484
Frame: 3486
Frame: 3488
Frame: 3490
Frame: 3492
Frame: 3494
Frame: 3496
Frame: 3498
Frame: 3500
Frame: 3502
Frame: 3504
Frame: 3506
Frame: 3508
Frame: 3510
Frame: 3512
Frame: 3514
Frame: 3516
Frame: 3518
Frame: 3520
Frame: 3522
Frame: 3524
Frame: 3526
Frame: 3528
Frame: 3530
Frame: 3532
Frame: 3534
Frame: 3536
Frame: 3538
Frame: 3540
Frame: 3542
Frame: 3544
Frame: 3546
Frame: 3548
Frame: 3550
Frame: 3552
Frame: 3554
Frame: 3556
Frame: 3558
Frame: 3560
Frame: 3562
Frame: 3564
Frame: 3566
Frame: 3568
Frame: 3570
Frame: 3572
Frame: 3574
Frame: 3576
